memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xC4 scope:global
memcpy = .init:0x800031F4; // type:function size:0x50 scope:global
TRK_memcpy = .init:0x80003244; // type:function size:0x24
TRK_memset = .init:0x80003268; // type:function size:0x30
gTRKInterruptVectorTable = .init:0x80003298; // type:label scope:global
lbl_80004018 = .init:0x80004018; // type:label
__TRK_reset = .init:0x800051CC; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x800051CC; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__start = .init:0x8000522C; // type:function size:0x138 scope:weak
__init_registers = .init:0x80005364; // type:function size:0x1C scope:local
__init_data = .init:0x80005380; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005440; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005460; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005494; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80005518; // type:object size:0x18 scope:global data:4byte
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x8 scope:local hidden
@etb_80005560 = extab:0x80005560; // type:object size:0x8 scope:local hidden
@etb_80005568 = extab:0x80005568; // type:object size:0x8 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x8 scope:local hidden
@etb_80005580 = extab:0x80005580; // type:object size:0x8 scope:local hidden
@etb_80005588 = extab:0x80005588; // type:object size:0x8 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x8 scope:local hidden
@etb_800055C0 = extab:0x800055C0; // type:object size:0x8 scope:local hidden
@etb_800055C8 = extab:0x800055C8; // type:object size:0x8 scope:local hidden
@etb_800055D0 = extab:0x800055D0; // type:object size:0x8 scope:local hidden
